dispute_id,title,icsid_caseno
3630,"Shell Brands International AG and Shell Nicaragua S.A. v. Republic of Nicaragua, ICSID Case No. ARB/06/14",ARB/06/14
116,"Azpetrol International Holdings B.V., Azpetrol Group B.V. and Azpetrol Oil Services Group B.V. v. The Republic of Azerbaijan, ICSID Case No. ARB/06/15",ARB/06/15
118,"Azurix Corp. v. The Argentine Republic, ICSID Case No. ARB/01/12",ARB/01/12
3455,"Banro American Resources, Inc. and Société Aurifère du Kivu et du Maniema S.A.R.L. v. Democratic Republic of the Congo, ICSID Case No. ARB/98/7",ARB/98/7
114,"Robert Azinian, Kenneth Davitian, & Ellen Baca v. The United Mexican States, ICSID Case No. ARB (AF)/97/2",ARB(AF)/97/2
101,"Mr. Hassan Awdi, Enterprise Business Consultants, Inc. and Alfa El Corporation v. Romania, ICSID Case No. ARB/10/13",ARB/10/13
1158,"Waste Management, Inc. v. United Mexican States (""Number 2""), ICSID Case No. ARB(AF)/00/3",ARB(AF)/00/3
1472,"Bernhard von Pezold and Others v. Republic of Zimbabwe, ICSID Case No. ARB/10/15",ARB/10/15
1155,"Waste Management, Inc. v. United Mexican States, ICSID Case No. ARB(AF)/98/2",ARB(AF)/98/2
1105,"Total S.A. v. The Argentine Republic, ICSID Case No. ARB/04/01",ARB/04/1
3273,"Zhinvali Development Ltd. v. Republic of Georgia, ICSID Case No. ARB/00/1",ARB/00/1
3277,"WRB Enterprises and Grenada Private Power Limited v. Grenada, ICSID Case No. ARB/97/5",ARB/97/5
3453,"Barmek Holding A.S. v. Republic of Azerbaijan, ICSID Case No. ARB/06/16",ARB/06/16
3456,"Banro American Resources, Inc. and Société Aurifère du Kivu et du Maniema S.A.R.L. v. Democratic Republic of the Congo, ICSID Case No. ARB/98/7",ARB/98/7
1167,"Western NIS Enterprise Fund v. Ukraine, ICSID Case No. ARB/04/2",ARB/04/2
1162,"Wena Hotels Ltd. v. Arab Republic of Egypt, ICSID Case No. ARB/98/4",ARB/98/4
3280,"World Duty Free Company v Republic of Kenya, ICSID Case No. Arb/00/7",ARB/00/7
1171,"Wintershall Aktiengesellschaft v. Argentine Republic, ICSID Case No. ARB/04/14",ARB/04/14
3996,"Watkins Holdings S.à r.l. and others v. Kingdom of Spain, ICSID Case No. ARB/15/44",ARB/15/44
4258,"B-Mex, LLC and others v. United Mexican States, ICSID Case No. ARB(AF)/16/3",ARB(AF)/16/3
2101,"Veolia Propreté v. Arab Republic of Egypt, ICSID Case No. ARB/12/15",ARB/12/15
2099,"Venoklim Holding B.V. v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/12/22",ARB/12/22
3645,"Venezuela Holdings B.V. and others v. Bolivarian Republic of Venezuela, ICSID Case No. ARB/07/27",ARB/07/27
1654,"Vattenfall AB and others v. Federal Republic of Germany, ICSID Case No. ARB/12/12",ARB/12/12
